step_idx,day,t,其他,出行移动,家居环境管理,工作任务,放松与情绪调节,数字设备与账号操作,睡眠相关,社交沟通,计划与决策,购物采购,饮食相关
0,0,21601.0,3,0,0,0,0,0,0,0,0,3,0
1,0,22501.0,1,0,0,0,0,0,0,0,0,3,2
2,0,23401.0,0,0,0,0,1,0,0,0,1,2,2
3,0,24301.0,1,0,1,0,1,0,0,0,2,1,0
4,0,25201.0,1,0,0,0,1,0,0,1,1,1,1
5,0,26101.0,3,0,0,0,0,0,1,0,0,1,1
6,0,27001.0,2,0,1,0,0,0,0,0,0,2,1
7,0,27901.0,1,0,0,1,0,0,1,1,0,1,1
8,0,28801.0,0,0,0,0,1,0,1,0,0,4,0
9,0,29701.0,0,0,1,0,0,0,1,0,0,4,0
10,0,30601.0,0,0,0,0,0,0,1,0,2,2,1
11,0,31501.0,0,0,0,0,0,0,0,0,1,5,0
12,0,32401.0,0,0,0,0,0,0,0,0,0,5,1
13,0,33301.0,0,0,0,0,0,0,0,0,0,4,2
14,0,34201.0,0,0,0,0,0,0,0,0,0,4,2
15,0,35101.0,0,0,0,0,0,0,0,1,0,3,2
16,0,36001.0,0,0,0,0,0,0,2,1,0,1,2
17,0,36901.0,0,1,0,0,0,0,1,0,0,2,2
18,0,37801.0,0,1,0,0,0,0,1,0,0,2,2
19,0,38701.0,0,1,0,0,0,0,1,0,0,0,4
20,0,39601.0,0,1,0,0,0,0,1,0,0,0,4
21,0,40501.0,1,1,0,0,0,0,1,0,0,0,3
22,0,41401.0,1,1,0,0,0,0,3,0,0,0,1
23,0,42301.0,0,0,1,0,0,0,1,0,0,0,4
24,0,43201.0,0,0,0,0,0,0,2,0,0,0,4
25,0,44101.0,0,0,0,0,0,1,1,0,0,0,4
26,0,45001.0,0,0,0,0,0,0,2,0,0,0,4
27,0,45901.0,0,0,0,0,0,0,3,0,0,0,3
28,0,46801.0,0,0,0,0,0,0,3,0,0,0,3
29,0,47701.0,0,0,0,0,0,0,3,0,0,0,3
30,0,48601.0,0,0,0,0,0,1,2,0,0,0,3
31,0,49501.0,1,0,0,0,2,0,2,0,0,0,1
32,0,50401.0,0,1,0,0,2,0,3,0,0,0,0
33,0,51301.0,0,1,1,0,0,0,4,0,0,0,0
34,0,52201.0,0,1,2,0,1,0,2,0,0,0,0
35,0,53101.0,0,1,1,0,1,0,3,0,0,0,0
36,0,54001.0,0,1,0,0,1,0,4,0,0,0,0
37,0,54901.0,0,1,0,0,1,0,4,0,0,0,0
38,0,55801.0,0,1,1,0,1,0,3,0,0,0,0
39,0,56701.0,0,1,0,0,1,0,4,0,0,0,0
40,0,57601.0,0,1,0,0,1,0,4,0,0,0,0
41,0,58501.0,1,0,3,0,0,0,2,0,0,0,0
42,0,59401.0,1,0,4,0,0,0,1,0,0,0,0
43,0,60301.0,1,0,1,0,0,0,4,0,0,0,0
44,0,61201.0,0,0,0,0,2,0,3,1,0,0,0
45,0,62101.0,0,0,0,0,2,0,2,1,0,0,1
46,0,63001.0,1,0,0,0,0,0,4,0,0,0,1
47,0,63901.0,0,0,1,0,0,0,3,1,0,0,1
48,0,64801.0,0,0,0,0,0,0,3,1,0,0,2
49,0,65701.0,0,0,0,0,1,0,1,1,0,0,3
50,0,66601.0,0,0,0,0,1,1,1,0,0,0,3
51,0,67501.0,0,1,0,0,1,0,1,0,0,0,3
52,0,68401.0,0,1,0,0,1,0,1,0,0,0,3
53,0,69301.0,0,1,0,0,1,0,1,0,0,0,3
54,0,70201.0,0,0,1,0,1,0,0,0,0,0,4
55,0,71101.0,0,0,0,0,0,0,2,0,0,0,4
56,0,72001.0,1,0,0,0,0,0,2,0,0,0,3
57,0,72901.0,2,0,0,0,0,0,1,0,0,0,3
58,0,73801.0,1,0,1,0,0,0,0,0,1,0,3
59,0,74701.0,1,0,1,0,0,0,2,0,0,0,2
60,0,75601.0,1,0,0,0,0,0,2,0,0,1,2
61,0,76501.0,0,1,0,0,0,0,3,0,0,0,2
62,0,77401.0,0,0,0,0,1,0,2,0,0,0,3
63,0,78301.0,0,0,0,0,0,0,3,0,0,0,3
64,0,79201.0,0,0,0,0,0,0,3,0,0,0,3
65,0,80101.0,0,0,0,0,0,0,2,0,0,1,3
66,0,81001.0,0,0,0,0,0,0,2,0,0,1,3
67,0,81901.0,0,0,0,0,1,0,2,0,0,1,2
