category_raw,category_normalized,mobile_intention,mapped_task_family,mapping_confidence,mapping_basis,review_status
,,unknown_or_unmapped,,0.000,empty_category,auto_keyword_needs_human_review
1 free,1 free,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
1 reputation,1 reputation,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
1 vitality,1 vitality,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
3 kindom game,3 kindom game,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
80s Japanese comic,80s japanese comic,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
90s Japanese comic,90s japanese comic,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
A beauty care,a beauty care,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
A shares,a shares,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
ARPG,arpg,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Accounting,accounting,login_or_verify_account,account_login_verification,0.720,keyword_account,auto_keyword_needs_human_review
Aeronautical Information Service,aeronautical information service,submit_service_application,service_application_submission,0.720,keyword_service,auto_keyword_needs_human_review
Air Travel,air travel,find_location_or_service,navigation_service_location,0.780,keyword_navigation,auto_keyword_needs_human_review
Airline type,airline type,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
And the Church,and the church,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Animation,animation,communicate_or_seek_help,,0.740,keyword_communication,auto_keyword_needs_human_review
Animation aggregate class,animation aggregate class,communicate_or_seek_help,,0.740,keyword_communication,auto_keyword_needs_human_review
Appliances,appliances,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Astrology Horoscope,astrology horoscope,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Audiobooks,audiobooks,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Automotive News,automotive news,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
Aviation Integrated Services,aviation integrated services,submit_service_application,service_application_submission,0.720,keyword_service,auto_keyword_needs_human_review
Bank Credit Card,bank credit card,use_payment_or_finance,payment_risk_confirmation,0.800,keyword_finance,auto_keyword_needs_human_review
Bank financing,bank financing,use_payment_or_finance,payment_risk_confirmation,0.800,keyword_finance,auto_keyword_needs_human_review
Beauty Nail,beauty nail,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Behalf of the drive,behalf of the drive,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Book hotel complex,book hotel complex,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Booking channels,booking channels,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Bus,bus,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Business simulation,business simulation,communicate_or_seek_help,,0.740,keyword_communication,auto_keyword_needs_human_review
Buy,buy,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Buy class,buy class,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Calendar,calendar,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Car,car,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Car Owners,car owners,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Card Game,card game,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
Cards RPG,cards rpg,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Casual puzzle categories,casual puzzle categories,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Chess categories,chess categories,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Chess game,chess game,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
Chinese mainland (Airlines),chinese mainland (airlines),unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Chinese painting,chinese painting,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Coach reservations,coach reservations,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
College Students,college students,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Comics Reading Tools,comics reading tools,browse_entertainment,,0.740,keyword_entertainment,auto_keyword_needs_human_review
Commodity Futures,commodity futures,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Condition of the vehicles,condition of the vehicles,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Consumer Finance,consumer finance,use_payment_or_finance,payment_risk_confirmation,0.800,keyword_finance,auto_keyword_needs_human_review
Consumer loans,consumer loans,use_payment_or_finance,payment_risk_confirmation,0.800,keyword_finance,auto_keyword_needs_human_review
Contacts,contacts,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Cool trendy,cool trendy,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
Cozy 1,cozy 1,unknown_or_unmapped,,0.000,unmapped,auto_keyword_needs_human_review
